year,elevation,date,temperature,humidity,solarIrradiance,cloudCover,windSpeed,solarEnergyGW
2015,879.32,2015-10-07,10.13,60.82,283.23,92.24,9.82,0.0197
2010,1583.48,2010-03-10,17.51,67.5,238.7,91.16,8.82,0.01
2023,832.31,2023-07-20,23.89,58.99,906.17,12.6,9.31,0.01
2013,1908.3,2013-12-25,-3.79,83.45,315.78,72.48,2.47,0.0194
2022,762.66,2022-09-01,18.85,53.21,379.16,73.03,2.71,0.01
2020,1222.41,2020-06-13,33.78,61.14,332.12,88.92,17.32,0.01
2013,483.79,2013-09-10,11.43,76.28,434.62,62.66,6.19,0.01
2019,1660.25,2019-01-02,5.59,63.39,386.71,30.07,16.65,0.1772
2017,2359.56,2017-07-04,25.15,53.12,1058.73,16.75,5.25,0.0175
2012,1615.32,2012-11-02,1.57,78.34,230.44,72.23,3.0,0.01
2016,1756.56,2016-10-31,7.66,74.57,546.29,43.56,0.51,0.0453
2020,1902.53,2020-04-11,21.09,57.03,509.8,71.02,15.94,0.113
2014,754.87,2014-01-05,4.83,66.4,269.75,43.55,4.95,0.01
2024,80.06,2024-05-29,27.51,62.28,771.56,22.05,16.83,0.1536
2015,1872.06,2015-12-22,1.77,66.09,224.05,72.61,10.35,0.01
2011,1173.98,2011-09-03,11.65,70.33,515.87,52.01,11.26,0.01
2012,243.08,2012-07-06,23.12,60.35,512.56,57.96,1.46,0.01
2012,517.25,2012-05-10,27.59,56.21,646.85,58.25,8.28,0.01
2017,1021.13,2017-03-15,18.1,68.91,799.26,11.46,6.17,0.0139
2017,916.53,2017-08-14,26.87,57.2,488.78,56.51,1.97,0.01
2011,1754.52,2011-04-29,19.89,56.62,410.92,96.53,9.15,0.0249
2014,1345.53,2014-03-28,10.74,74.54,639.91,42.85,19.28,0.0835
2023,1400.18,2023-11-02,6.04,76.49,173.85,83.36,2.26,0.01
2018,2008.83,2018-10-15,8.77,78.06,473.1,60.69,0.55,0.01
2024,13.87,2024-05-05,29.95,59.22,270.29,99.29,19.99,0.01
2010,2419.86,2010-05-17,31.42,47.88,1040.81,11.73,19.09,0.01
2011,1010.8,2011-08-04,23.35,65.03,574.25,51.14,1.06,0.01
2021,344.91,2021-04-08,25.39,64.16,387.39,77.38,12.39,0.01
2018,896.85,2018-12-31,0.58,73.97,301.94,20.21,15.9,0.1575
2017,1092.01,2017-05-10,26.78,49.32,746.66,30.14,1.55,0.01
2019,2102.29,2019-10-27,2.96,80.67,496.8,16.28,19.9,0.0807
2024,2144.87,2024-08-10,20.84,69.91,733.45,47.63,8.16,0.01
2022,630.36,2022-12-26,1.35,73.97,324.96,29.05,5.16,0.01
2018,218.12,2018-12-26,1.65,63.41,469.27,12.15,8.73,0.01
2011,1292.26,2011-12-16,-4.59,69.25,301.3,34.92,15.77,0.01
2024,2284.93,2024-03-03,19.32,70.65,350.1,80.44,19.43,0.01
2014,915.44,2014-06-04,29.05,56.2,833.43,40.11,17.27,0.01
2011,217.91,2011-04-17,20.97,56.18,749.03,4.49,4.72,0.01
2019,1188.25,2019-01-06,4.83,77.48,527.29,6.14,12.2,0.01
2014,1359.33,2014-06-28,28.19,54.46,1039.55,7.36,11.21,0.01
2023,1908.82,2023-07-14,29.56,62.64,671.26,47.49,18.28,0.01
2021,1994.6,2021-05-22,25.65,68.18,951.72,31.81,0.55,0.01
2020,2477.43,2020-09-09,13.78,67.47,917.6,2.51,12.68,0.01
2024,109.27,2024-07-14,29.16,57.87,752.96,41.97,0.63,0.1874
2017,2369.43,2017-11-15,1.93,68.34,368.2,40.28,17.75,0.1938
2011,1472.4,2011-04-12,21.99,53.74,742.24,23.8,10.92,0.115
2022,15.57,2022-01-08,6.12,79.39,108.45,76.09,17.04,0.01
2019,2067.93,2019-03-27,19.87,69.49,469.85,60.71,9.0,0.0968
2021,2077.99,2021-05-26,29.38,49.25,956.56,12.83,0.86,0.01
2013,1569.07,2013-03-21,16.55,74.2,281.44,97.84,0.3,0.01
2020,1875.72,2020-05-18,24.93,61.76,693.25,62.49,4.48,0.01
2016,547.96,2016-01-19,5.2,61.78,259.09,62.0,0.04,0.1208
2023,823.45,2023-08-29,20.84,60.35,799.06,17.96,0.18,0.01
2016,2108.0,2016-02-23,10.29,67.97,568.8,17.24,13.17,0.154
2012,1368.62,2012-02-05,2.96,73.22,197.82,77.18,9.65,0.01
2018,849.85,2018-04-11,18.71,54.47,399.15,77.43,9.22,0.01
2020,196.78,2020-10-30,4.53,67.93,549.47,25.98,16.32,0.01
2022,1872.93,2022-09-14,14.57,61.47,353.3,82.91,14.0,0.1999
2018,227.3,2018-02-24,7.64,64.06,302.55,62.18,18.02,0.01
2021,2115.83,2021-12-27,-2.26,78.04,274.46,57.55,9.83,0.039
2022,1306.72,2022-06-22,31.79,47.7,1100.72,16.2,12.93,0.0753
2021,23.15,2021-01-13,-1.68,70.74,257.14,74.93,4.71,0.01
2017,1516.56,2017-12-09,4.36,75.33,171.08,66.75,11.95,0.01
2018,1996.43,2018-07-21,28.88,58.1,502.24,90.83,15.06,0.0199
2010,965.43,2010-09-05,12.23,60.85,667.41,13.55,9.82,0.1641
2012,181.86,2012-04-01,25.91,52.64,613.51,39.87,18.53,0.01
2020,725.77,2020-06-21,29.27,51.67,714.58,34.6,13.12,0.076
2010,1137.46,2010-06-11,26.01,63.23,838.07,47.54,17.9,0.0689
2011,1523.61,2011-04-23,26.61,62.98,531.71,61.28,8.4,0.01
2015,1867.42,2015-05-11,30.19,47.96,704.37,53.84,13.22,0.0518
2010,2045.34,2010-07-29,27.53,61.7,451.47,97.26,14.05,0.01
2024,1160.41,2024-08-26,21.68,57.21,827.63,5.39,7.69,0.01
2019,892.73,2019-11-19,2.26,72.55,206.37,52.59,2.36,0.01
2011,1140.14,2011-06-13,30.72,65.01,983.12,29.45,12.5,0.0304
2016,810.13,2016-02-06,6.41,65.98,448.24,35.59,12.4,0.01
2020,600.03,2020-09-04,13.28,56.81,452.14,56.58,10.82,0.1192
